-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:10:22-78
queries
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:12:5-25:15
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:13:9-16:18
action#android.intent.action.VIEW
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:14:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:14:21-62
data
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:15:13-44
	android:scheme
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:15:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:17:9-20:18
action#android.intent.action.DIAL
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:18:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:18:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:21:9-24:18
action#android.intent.action.SEND
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:22:21-62
uses-sdk
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/cfb3f15a357bfb8ff0125e2a64933c7c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/cfb3f15a357bfb8ff0125e2a64933c7c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ab6d4eb20a35b38b50b51f6877884fb5/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ab6d4eb20a35b38b50b51f6877884fb5/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/21415770651cefe8a1f7c39f2ef19c53/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/21415770651cefe8a1f7c39f2ef19c53/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ea7ea77f48f36d918eb32b3c881b15dc/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ea7ea77f48f36d918eb32b3c881b15dc/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/b4373657a46682e16e207768eb4b0667/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/b4373657a46682e16e207768eb4b0667/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/d71ad974bc5e559f1b1fc3eebf7d2e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/d71ad974bc5e559f1b1fc3eebf7d2e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/transforms-3/f25004829b5735c0ef9985bcbc73c557/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/transforms-3/f25004829b5735c0ef9985bcbc73c557/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/transforms-3/4da8afc60c4259e6ddb7813687592062/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/transforms-3/4da8afc60c4259e6ddb7813687592062/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/5c1639bab585590ca3a4485b6df8cc31/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/5c1639bab585590ca3a4485b6df8cc31/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/9cee10f9de35817fc5d3a827588eac11/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/9cee10f9de35817fc5d3a827588eac11/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/959796cde52ef9bf18ccd3b0deeffb5d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/959796cde52ef9bf18ccd3b0deeffb5d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/630d945d97ff4ed909f77ef1f875656e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/630d945d97ff4ed909f77ef1f875656e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/c07a5b0bb7e6c8a4618182d0aab3db4e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/c07a5b0bb7e6c8a4618182d0aab3db4e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/54635f54389dd9044b38a3ff2dc34249/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/54635f54389dd9044b38a3ff2dc34249/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/1cf025a248e41196e684e6104bc99e8a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/1cf025a248e41196e684e6104bc99e8a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/b0fd66fba0ed7aed4b9bd3283f10174f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/b0fd66fba0ed7aed4b9bd3283f10174f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/transforms-3/ee71a6655556cf13145328d68a68f5ad/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/transforms-3/ee71a6655556cf13145328d68a68f5ad/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/transforms-3/35a3b82a95d3a0f7961f1071ac5c1766/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
